-- Merging decision tree log ---
manifest
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/rahul/.gradle/caches/transforms-3/f6fda0c108f2985a3ab50d828dd3322b/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/rahul/.gradle/caches/transforms-3/272df99f94fd07b0a07b5b25068a2204/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/rahul/.gradle/caches/transforms-3/87e9e28f7203a27b2f2a5f52d412de1f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-push-notification] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-video/android-exoplayer/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_image-editor] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-community/image-editor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_analytics] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-firebase_auth] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
